linqmap_roadType_1,linqmap_reportRating_1,linqmap_reliability_1,x_1,y_1,light_rail_1,minutes_since_pub_1,days_since_pub_1,traffic_1,0-2_1,2-4_1,4-6_1,6-8_1,8-10_1,10-12_1,12-14_1,14-16_1,16-18_1,18-20_1,20-22_1,22-24_1,sin_magvar_1,cos_magvar_1,linqmap_roadType_2,linqmap_reportRating_2,linqmap_reliability_2,x_2,y_2,light_rail_2,minutes_since_pub_2,days_since_pub_2,traffic_2,0-2_2,2-4_2,4-6_2,6-8_2,8-10_2,10-12_2,12-14_2,14-16_2,16-18_2,18-20_2,20-22_2,22-24_2,sin_magvar_2,cos_magvar_2,linqmap_roadType_3,linqmap_reportRating_3,linqmap_reliability_3,x_3,y_3,light_rail_3,minutes_since_pub_3,days_since_pub_3,traffic_3,0-2_3,2-4_3,4-6_3,6-8_3,8-10_3,10-12_3,12-14_3,14-16_3,16-18_3,18-20_3,20-22_3,22-24_3,sin_magvar_3,cos_magvar_3,linqmap_roadType_4,linqmap_reportRating_4,linqmap_reliability_4,x_4,y_4,light_rail_4,minutes_since_pub_4,days_since_pub_4,traffic_4,0-2_4,2-4_4,4-6_4,6-8_4,8-10_4,10-12_4,12-14_4,14-16_4,16-18_4,18-20_4,20-22_4,22-24_4,sin_magvar_4,cos_magvar_4,is_tlv,linqmap_type_1_ACCIDENT,linqmap_type_1_JAM,linqmap_type_1_ROAD_CLOSED,linqmap_type_1_WEATHERHAZARD,linqmap_subtype_1_ACCIDENT_MINOR,linqmap_subtype_1_ACCIDENT_NO_SUBTYPE,linqmap_subtype_1_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_1_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_1_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_1_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_1_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_1_HAZARD_WEATHER_FOG,linqmap_subtype_1_JAM_HEAVY_TRAFFIC,linqmap_subtype_1_JAM_MODERATE_TRAFFIC,linqmap_subtype_1_JAM_NO_SUBTYPE,linqmap_subtype_1_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_1_ROAD_CLOSED_EVENT,linqmap_subtype_1_ROAD_CLOSED_NO_SUBTYPE,linqmap_subtype_1_WEATHERHAZARD_NO_SUBTYPE,linqmap_type_2_ACCIDENT,linqmap_type_2_JAM,linqmap_type_2_ROAD_CLOSED,linqmap_type_2_WEATHERHAZARD,linqmap_subtype_2_ACCIDENT_MAJOR,linqmap_subtype_2_ACCIDENT_MINOR,linqmap_subtype_2_ACCIDENT_NO_SUBTYPE,linqmap_subtype_2_HAZARD_ON_ROAD,linqmap_subtype_2_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_2_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_2_HAZARD_ON_ROAD_OBJECT,linqmap_subtype_2_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_2_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_2_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_2_HAZARD_WEATHER_FOG,linqmap_subtype_2_JAM_HEAVY_TRAFFIC,linqmap_subtype_2_JAM_MODERATE_TRAFFIC,linqmap_subtype_2_JAM_NO_SUBTYPE,linqmap_subtype_2_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_2_ROAD_CLOSED_CONSTRUCTION,linqmap_subtype_2_ROAD_CLOSED_EVENT,linqmap_subtype_2_ROAD_CLOSED_NO_SUBTYPE,linqmap_subtype_2_WEATHERHAZARD_NO_SUBTYPE,linqmap_type_3_ACCIDENT,linqmap_type_3_JAM,linqmap_type_3_ROAD_CLOSED,linqmap_type_3_WEATHERHAZARD,linqmap_subtype_3_ACCIDENT_MAJOR,linqmap_subtype_3_ACCIDENT_MINOR,linqmap_subtype_3_ACCIDENT_NO_SUBTYPE,linqmap_subtype_3_HAZARD_ON_ROAD,linqmap_subtype_3_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_3_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_3_HAZARD_ON_ROAD_OBJECT,linqmap_subtype_3_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_3_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_3_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_3_HAZARD_WEATHER,linqmap_subtype_3_HAZARD_WEATHER_FOG,linqmap_subtype_3_JAM_HEAVY_TRAFFIC,linqmap_subtype_3_JAM_MODERATE_TRAFFIC,linqmap_subtype_3_JAM_NO_SUBTYPE,linqmap_subtype_3_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_3_ROAD_CLOSED_CONSTRUCTION,linqmap_subtype_3_ROAD_CLOSED_EVENT,linqmap_subtype_3_WEATHERHAZARD_NO_SUBTYPE,linqmap_type_4_ACCIDENT,linqmap_type_4_JAM,linqmap_type_4_ROAD_CLOSED,linqmap_type_4_WEATHERHAZARD,linqmap_subtype_4_ACCIDENT_MAJOR,linqmap_subtype_4_ACCIDENT_MINOR,linqmap_subtype_4_ACCIDENT_NO_SUBTYPE,linqmap_subtype_4_HAZARD_ON_ROAD,linqmap_subtype_4_HAZARD_ON_ROAD_CAR_STOPPED,linqmap_subtype_4_HAZARD_ON_ROAD_CONSTRUCTION,linqmap_subtype_4_HAZARD_ON_ROAD_OBJECT,linqmap_subtype_4_HAZARD_ON_ROAD_POT_HOLE,linqmap_subtype_4_HAZARD_ON_ROAD_ROAD_KILL,linqmap_subtype_4_HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,linqmap_subtype_4_HAZARD_ON_SHOULDER_CAR_STOPPED,linqmap_subtype_4_HAZARD_WEATHER_FOG,linqmap_subtype_4_HAZARD_WEATHER_HEAVY_SNOW,linqmap_subtype_4_JAM_HEAVY_TRAFFIC,linqmap_subtype_4_JAM_MODERATE_TRAFFIC,linqmap_subtype_4_JAM_NO_SUBTYPE,linqmap_subtype_4_JAM_STAND_STILL_TRAFFIC,linqmap_subtype_4_ROAD_CLOSED_CONSTRUCTION,linqmap_subtype_4_ROAD_CLOSED_EVENT,linqmap_subtype_4_ROAD_CLOSED_NO_SUBTYPE,linqmap_subtype_4_WEATHERHAZARD_NO_SUBTYPE,most_prominent_street,second_most_prominent_street,1_in_most_prominent_street,1_in_second_most_prominent_street,2_in_most_prominent_street,2_in_second_most_prominent_street,3_in_most_prominent_street,3_in_second_most_prominent_street,4_in_most_prominent_street,4_in_second_most_prominent_street,z_score_1,1_used_in_mean,z_score_2,2_used_in_mean,z_score_3,3_used_in_mean,z_score_4,4_used_in_mean,mean_x,mean_y
2,0,10,178672.3799999999,665806.7899999991,0,0.0,53.745144456018515,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,0,10,178578.91999999993,665596.5600000005,0,0.0,53.745144456018515,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,5,5,179548.6299999999,665863.3599999994,0,8.274716666666666,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,-0.17364817766693047,-0.984807753012208,2,5,5,178973.6900000004,667172.4100000001,0,26.985166666666668,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.9063077870366497,-0.42261826174069994,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.8129026799549489,1.0,1.258749681409658,1.0,1.306718819425111,1.0,2.1257704109260187,1.0,178943.40500000003,666109.7799999998
2,0,10,177395.46999999974,662145.5199999996,0,0.0,100.28227952546297,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,5,10,179349.6799999997,664008.8800000008,0,23.082533333333334,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,-0.35836794954530043,-0.9335804264972017,2,5,8,179450.54000000004,666584.7599999998,0,17.732466666666667,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.9945218953682734,-0.10452846326765333,2,5,5,179790.20999999996,662951.4100000001,0,12.2991,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.9998476951563913,0.017452406437283376,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8317532383439332,1.0,0.2784305813860028,1.0,2.0680972325747384,1.0,0.9605575038319735,1.0,178996.47499999986,663922.6425000001
1,0,9,179275.6900000004,645032.3599999994,0,0.0,8.828466354166666,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,1,0,7,179275.6900000004,645032.3599999994,0,0.0,8.828466585648147,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,1,0,10,179078.8099999996,645173.0500000007,0,0.0,8.82846712962963,1366,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,1,0,10,179030.88999999966,644755.5,0,0.0,3.8984324305555558,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8779862367056145,1.0,0.8779862367056145,1.0,1.4813364966774372,1.0,2.108726341863844,1.0,179165.27000000002,644998.3174999999
1,0,6,187301.4000000004,659492.1300000008,0,0.0,1.8701724652777778,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,20,0,6,187244.58999999985,659513.1899999995,0,0.0,1.870172476851852,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,1,0,7,187286.83999999985,659459.1400000006,0,0.0,1.8701727662037038,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,20,0,6,187270.0,659512.6500000004,0,0.0,1.8701727777777777,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1.1959544843174903,1.0,1.689138300537361,1.0,1.709773282068812,1.0,0.8924220453638128,1.0,187275.70750000002,659494.2775000003
2,5,9,187726.6399999997,665965.1799999997,0,21.390216666666667,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.13917310096006544,0.9902680687415704,2,5,5,190431.83000000007,667736.5399999991,0,17.4905,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,-0.8480480961564261,0.5299192642332047,2,5,10,188930.49000000025,666176.5299999993,0,14.607133333333334,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.27563735581699966,-0.9612616959383187,2,5,5,190211.1299999999,667862.7899999991,0,12.62385,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.8480480961564261,-0.5299192642332048,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.9126340475030938,1.0,1.3977648016302582,1.0,0.8748011522707302,1.0,1.3122066777758448,1.0,189325.02249999996,666935.2599999993
2,0,10,177408.16000000015,662268.3399999999,0,0.0,100.28316978009259,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,0,10,178747.04000000004,666085.1899999995,0,0.0,55.99514892361111,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,1,0,6,180789.41999999995,661429.6300000008,0,194.68115,0.0,1141,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0,1,5,5,180510.79000000004,665502.2100000009,0,30.3311,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.20791169081775931,0.9781476007338057,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4780157191322412,1.0,1.3886851201690584,1.0,1.647891516127424,1.0,1.2043368969610018,1.0,179363.85250000004,663821.3425000003
1,0,10,183720.41000000012,666760.4499999993,0,0.0,104.25348747685184,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,5,5,185242.61000000036,664567.1300000008,0,12.089016666666666,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.3090169943749474,0.9510565162951535,2,5,6,183841.34999999963,667304.3699999992,0,7.671433333333334,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.9510565162951535,0.30901699437494745,2,5,5,184919.0,667594.5999999996,0,4.23935,0.0,1353,0,0,0,0,0,0,0,1,0,0,0,0,-0.9998476951563913,-0.017452406437283498,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7997214296961141,1.0,2.325018531189055,1.0,1.0302689136492769,1.0,1.241120497043017,1.0,184430.84250000003,666556.6374999997
1,0,10,185945.34999999963,672815.7400000002,0,0.0,35.21387137731482,2324,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,0,6,184323.34999999963,672013.5800000001,0,238.02431666666666,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,0,7,184348.9299999997,672070.2599999998,0,298.0081333333333,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,5,5,186576.2199999997,670710.1699999999,0,11.490933333333333,0.0,785,0,0,0,0,0,0,0,1,0,0,0,0,-0.9271838545667873,-0.3746065934159123,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1.2823523729902597,1.0,1.1245049335207544,1.0,1.104823859979468,1.0,2.00239667454175,1.0,185298.46249999967,671902.4375
2,0,6,177381.6299999999,661904.2699999996,0,0.0,109.799266875,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,6,177395.46999999974,662145.5199999996,0,0.0,107.03317890046296,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,0,10,178547.0,665523.4900000002,0,0.0,62.74514649305556,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,5,5,180235.98000000045,664283.9800000004,0,15.694266666666667,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,-0.5446390350150271,-0.838670567945424,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.3898480698750213,1.0,1.235863870080305,1.0,1.5451555071332141,1.0,1.5111923888460943,1.0,178390.02000000002,663464.315
2,0,10,186260.91999999995,659751.1099999994,0,0.0,133.01104465277777,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,2,0,10,186205.24000000025,659506.6899999995,0,0.0,133.01102149305555,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,1,0,10,187687.1200000001,659857.8300000001,0,0.0,84.2867969675926,1353,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,1,0,10,186028.3899999997,659304.3200000003,0,0.0,41.08441277777778,787,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0.7268942352719096,1.0,0.8047720571806609,1.0,2.657683956278805,0.0,1.3593270633276637,1.0,248727.2233333333,879473.3166666664
2,0,10,177347.7999999998,661625.0600000005,0,0.0,103.34094192129629,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,10,177401.2000000002,662045.3599999994,0,0.0,103.34094193287036,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,6,177413.54000000004,662175.6099999994,0,0.0,103.3409303587963,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,6,177381.58999999985,662031.7899999991,0,0.0,100.57483082175926,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,2.994221310258074,0.0,0.668866583025965,1.0,1.7971867775543833,1.0,0.540006998148589,1.0,236514.70999999996,882625.9399999995
2,0,10,177937.33999999985,658564.3000000007,0,0.0,82.05215043981481,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,0,10,177976.3700000001,658984.2100000009,0,0.0,82.0521505787037,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,1,0,10,179004.88999999966,658838.9399999995,0,0.0,45.72932696759259,142,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,2,5,5,178968.90000000037,660148.9399999995,0,10.964016666666666,0.0,1366,0,0,0,0,0,0,0,0,1,0,0,0,-0.43837114678907707,-0.8987940462991671,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.3946752441778618,1.0,0.9241180037290082,1.0,1.0876379450945903,1.0,2.0172143498010286,1.0,178471.875,659134.0975000001
2,0,10,178678.98000000045,665826.8399999999,0,0.0,56.41876659722222,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,0,6,182782.2999999998,668239.7599999998,0,963.0239,0.0,1295,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,2,0,6,179957.88999999966,662405.4100000001,0,603.0572666666667,0.0,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,0,6,179957.88999999966,662405.4100000001,0,603.0572666666667,0.0,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1.0081515947152568,1.0,2.158636814905247,1.0,1.1825970387411162,1.0,1.1825970387411162,1.0,180344.2649999999,664719.355
2,0,10,191283.08999999985,675529.3599999994,0,0.0,8.055122013888889,1295,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,2,0,6,191484.1399999997,675480.1400000006,0,892.993,0.0,790,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,1,4,5,190963.28000000023,675435.3100000005,0,28.759266666666665,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.9702957262759966,0.24192189559966742,2,5,7,191181.75999999975,677078.2400000002,0,15.7097,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.9702957262759966,0.24192189559966742,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.8085396841795519,1.0,1.0808359612492304,1.0,1.1779901011100828,1.0,2.724135558032758,0.0,254970.7566666665,901174.3500000002
2,0,10,178578.91999999993,665596.5600000005,0,0.0,62.82848012731481,1540,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,2,5,6,177989.1200000001,662302.1799999997,0,10.978033333333334,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.2588190451025207,0.9659258262890683,1,5,5,179967.8200000003,663358.3800000008,0,10.811316666666666,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.4067366430757998,-0.9135454576426011,2,5,5,180607.0,669089.7699999996,0,6.994666666666666,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.15643446504023073,-0.9876883405951378,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4779060213303252,1.0,1.68440938827291,1.0,1.018927406082154,1.0,2.3116732139283203,1.0,179285.71500000008,665086.7225000001
1,0,10,183741.01999999955,652595.0,0,0.0,91.06137122685185,738,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,2,4,5,179653.59999999963,654014.6600000001,0,16.607566666666667,0.0,787,0,0,0,0,0,0,0,0,0,1,0,0,0.9612616959383189,-0.27563735581699905,2,5,6,182046.41000000012,652175.3499999996,0,9.973866666666666,0.0,787,0,0,0,0,0,0,0,0,0,1,0,0,-0.9902680687415704,-0.13917310096006494,2,5,5,178141.84999999963,654664.3300000001,0,6.341816666666666,0.0,787,0,0,0,0,0,0,0,0,0,1,0,0,0.8746197071393959,-0.484809620246337,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.8604620909464407,1.0,0.8857335861630372,1.0,1.0436839666032,1.0,1.923082490793275,1.0,180895.71999999974,653362.335
2,0,6,166776.03000000026,633865.5899999999,0,772.9879333333333,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,0,6,167042.24000000022,633549.8699999992,0,772.9880333333333,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,2,0,6,166639.40000000037,634053.9499999993,0,832.9895166666666,0.0,2205,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,1,5,6,167934.38999999966,632251.3900000006,0,9.92145,0.0,790,0,0,0,0,0,0,0,0,0,0,1,0,0.42261826174069944,0.9063077870366499,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0.8964328626169642,1.0,0.21856351727198,1.0,1.2816293653326216,1.0,2.392700563558767,1.0,167098.01500000013,633430.1999999997
2,0,10,177334.5,661514.4299999997,0,0.0,101.88260674768519,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,0,6,177434.91000000015,662363.7100000009,0,0.0,101.88259517361111,785,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,2,5,5,183088.3899999997,668132.3599999994,0,31.570433333333334,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,0.9986295347545738,-0.05233595624294362,2,5,5,182971.66000000012,669536.9199999999,0,8.320433333333334,0.0,1000,0,0,0,0,0,1,0,0,0,0,0,0,-0.9271838545667874,0.37460659341591196,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.5259912380395375,1.0,1.2981920501808395,1.0,1.2595088151788159,1.0,1.5781138498812781,1.0,180207.365,665386.855
