x_label,y_label,linqmap_type_label,linqmap_subtype_label
179177.2000000002,662945.9700000007,ROAD_CLOSED,ROAD_CLOSED_EVENT
181954.53000000023,664345.2400000002,ROAD_CLOSED,ROAD_CLOSED_EVENT
177424.86000000034,662262.4000000004,ROAD_CLOSED,ROAD_CLOSED_EVENT
185550.3200000003,666637.2100000009,JAM,JAM_HEAVY_TRAFFIC
179115.53000000026,665875.9800000004,ROAD_CLOSED,ROAD_CLOSED_EVENT
186810.84999999963,695239.0700000003,ROAD_CLOSED,ROAD_CLOSED_EVENT
187667.66999999995,659861.0099999998,ROAD_CLOSED,ROAD_CLOSED_EVENT
182662.33999999985,668320.8300000001,JAM,JAM_HEAVY_TRAFFIC
182872.4000000004,669542.1799999997,JAM,JAM_STAND_STILL_TRAFFIC
182556.5,662059.0299999993,JAM,JAM_STAND_STILL_TRAFFIC
177149.6299999999,655024.5899999999,JAM,JAM_NO_SUBTYPE
181977.8899999997,674377.25,JAM,JAM_STAND_STILL_TRAFFIC
179414.65000000037,663458.7200000007,ROAD_CLOSED,ROAD_CLOSED_EVENT
181190.9000000004,665493.0899999999,JAM,JAM_STAND_STILL_TRAFFIC
180344.96,664164.5899999999,ROAD_CLOSED,ROAD_CLOSED_EVENT
182630.08999999985,676385.9299999997,JAM,JAM_HEAVY_TRAFFIC
176372.6200000001,656935.2100000009,JAM,JAM_STAND_STILL_TRAFFIC
186214.3899999997,659530.0600000005,ROAD_CLOSED,ROAD_CLOSED_EVENT
185651.83999999985,674917.0299999993,JAM,JAM_STAND_STILL_TRAFFIC
183119.1500000004,668130.25,ROAD_CLOSED,ROAD_CLOSED_EVENT
177334.5,661514.4299999997,ROAD_CLOSED,ROAD_CLOSED_EVENT
179727.66999999993,661468.3499999996,JAM,JAM_STAND_STILL_TRAFFIC
182052.7000000002,661842.3599999994,JAM,JAM_STAND_STILL_TRAFFIC
179275.6900000004,645032.3599999994,ROAD_CLOSED,ROAD_CLOSED_EVENT
179674.59999999963,663477.4800000004,ROAD_CLOSED,ROAD_CLOSED_EVENT
179337.13999999966,644997.9700000007,ROAD_CLOSED,ROAD_CLOSED_EVENT
181667.08999999985,664188.3100000005,JAM,JAM_HEAVY_TRAFFIC
190213.54000000004,673698.2599999998,WEATHERHAZARD,HAZARD_ON_ROAD_CAR_STOPPED
177412.58000000007,662309.3499999996,ROAD_CLOSED,ROAD_CLOSED_EVENT
182281.0499999998,666002.6300000008,ROAD_CLOSED,ROAD_CLOSED_EVENT
179045.6900000004,665999.7799999993,ROAD_CLOSED,ROAD_CLOSED_EVENT
177366.4400000004,661908.0899999999,ROAD_CLOSED,ROAD_CLOSED_EVENT
178284.33999999985,664471.3399999999,ROAD_CLOSED,ROAD_CLOSED_EVENT
187560.61000000036,665887.4100000001,JAM,JAM_HEAVY_TRAFFIC
187286.83999999985,659459.1400000006,ROAD_CLOSED,ROAD_CLOSED_EVENT
178942.04000000004,666192.7899999991,JAM,JAM_MODERATE_TRAFFIC
183467.11000000036,663387.2899999991,JAM,JAM_STAND_STILL_TRAFFIC
182734.71,664177.2899999991,WEATHERHAZARD,HAZARD_ON_ROAD_CAR_STOPPED
179177.2000000002,662945.9700000007,ROAD_CLOSED,ROAD_CLOSED_EVENT
178489.3099999996,663034.4000000004,JAM,JAM_HEAVY_TRAFFIC
185049.03000000023,666908.7899999991,JAM,JAM_STAND_STILL_TRAFFIC
179273.79000000004,663060.5999999996,ROAD_CLOSED,ROAD_CLOSED_EVENT
178539.0599999996,654915.1099999994,JAM,JAM_MODERATE_TRAFFIC
185909.0499999998,672709.9700000007,ROAD_CLOSED,ROAD_CLOSED_EVENT
177931.41000000015,664130.3499999996,JAM,JAM_NO_SUBTYPE
177419.7000000002,662364.0999999996,ROAD_CLOSED,ROAD_CLOSED_EVENT
190053.4500000002,675653.7799999993,JAM,JAM_HEAVY_TRAFFIC
179100.08999999985,663100.0700000003,ROAD_CLOSED,ROAD_CLOSED_EVENT
178626.95999999996,663024.7799999993,ROAD_CLOSED,ROAD_CLOSED_EVENT
187869.11000000036,694175.1500000004,JAM,JAM_STAND_STILL_TRAFFIC
177947.29000000004,658711.3100000005,ROAD_CLOSED,ROAD_CLOSED_EVENT
179022.34999999963,665899.0600000005,ROAD_CLOSED,ROAD_CLOSED_EVENT
179975.4400000004,664082.9199999999,JAM,JAM_STAND_STILL_TRAFFIC
186948.23000000045,663948.8900000006,JAM,JAM_MODERATE_TRAFFIC
